# 聖金剛手菩薩一百八名梵讚
# Taishō T1131, 1 fascicle(s)
# Translator: 宋 法賢譯
# Characters: 899


========================================
Fascicle 001: 聖金剛手菩薩一百八名梵讚
========================================


========================================
Fascicle 001: 聖金剛手菩薩一百八名梵讚
========================================


## 第一會

[Dhāraṇī] 嚩日囉薩埵摩賀薩埵嚩日囉囉怛那摩賀末羅嚩日囉達哩摩摩賀秫馱嚩日囉阿羯哩沙那謨窣覩帝


## 第二會

[Dhāraṇī] 嚩日囉泥怛囉摩賀作芻嚩日囉梅底哩摩賀捺哩茶嚩日囉藥叉摩賀帝沒囉嚩日囉囉叉那謨窣覩帝


## 第三會

[Dhāraṇī] 嚩日囉母瑟致摩賀母瑟致嚩日囉母瑟致摩賀蘇珂嚩日囉賀娑摩賀賀娑嚩日囉婆沙那謨窣覩帝


## 第四會

[Dhāraṇī] 冐地唧當摩賀冐提沒馱薩哩嚩怛他誐多嚩日囉夜那摩賀夜那嚩日囉倪也那那謨窣覩帝


## 第五會

[Dhāraṇī] 薩埵哩他薩哩嚩薩埵哩他摩賀薩埵哩湯薩沒哩底薩哩嚩倪也薩哩嚩薩哩舞訖多薩哩嚩悉提那謨窣覩帝


## 第六會

[Dhāraṇī] 嚩日囉怛摩哥蘇嚩日囉仡量嚩日囉微囉蘇嚩日羅特哩酤摩賀三摩野怛埵哩他摩賀薩爹那謨窣帝


## 第七會

[Dhāraṇī] 嚩日囉酤舍摩賀入嚩邏嚩日囉入嚩邏摩賀鉢囉婆嚩日囉鉢囉婆鉢囉菩捺踰多沒馱鉢囉婆那謨窣覩帝


## 第八會

[Dhāraṇī] 嚩日囉囉惹仡囉也嚩日囉仡囉也每仡囉也仡囉也那嚕怛摩嚩日嚕怛摩摩賀仡囉也仡量嚩日嚕怛摩那謨窣覩帝


## 第九會

[Dhāraṇī] 嚩日囉馱覩摩賀玉呬焬嚩日囉玉呬野蘇玉呬野特哩酤倪也那嚩日囉摩賀嚩日朗嚩日囉羯哩沙那謨窣覩帝


## 第十會

[Dhāraṇī] 沒馱仡囉也沒馱嚩日囉仡囉也冐提沒馱摩賀沒達嚩日囉沒馱野沒馱野冐提沒馱那謨窣覩帝


## 第十一會

[Dhāraṇī] 沒馱布惹摩賀布惹薩埵布惹蘇布惹哥遏呼播野摩賀鉢囉倪也摩賀悉駄那謨窣覩帝


## 第十二會

[Dhāraṇī] 怛他誐多摩賀哥野怛他誐多娑囉莎帝怛他誐多摩賀唧多嚩日囉嚩日囉那謨窣覩帝


## 第十三會

[Dhāraṇī] 怛他誐多摩賀怛埵部多酤致摩賀那野薩哩嚩鉢囉摩怛埵倪也鉢囉摩哩他哥那謨窣覩帝


## 第十四會

[Dhāraṇī] 三滿多跋捺囉囉惹仡囉也摩囉摩囉鉢囉摩哩那哥薩哩嚩仡囉也三滿多倪也那薩哩嚩怛囉哥那謨窣覩帝


## 第十五會

[Dhāraṇī] 沒馱吽哥囉吽哥囉嚩日囉吽哥囉那野哥嚩日羅嚩日朗誐嚩日朗誐嚩日囉播尼那謨窣覩帝


## 第十六會

[Dhāraṇī] 嚩日囉播尼娑多摩娑多薩得哥哩多咩怛他誐帶拽悉銘薩哩嚩倪也多唧多冐提唧多薩怛徒節帝


## 第十七會

[Dhāraṇī] 訖哩多提哥囉呬三沒馱彌怛塞怛鑁薩哩嚩捺哩沙儺三部多三婆微扇底怛網摩娑怛他誐多


## 第十八會

[Dhāraṇī] 薩哩嚩哥囉倪也多薩埵捺哩馳婆嚩怛他誐帝嚩日囉薩埵薩母尾瑟鵮紇哩那野薩哩嚩禰呬曩


## 第十九會

[Dhāraṇī] 壹帝焬室囉馱帝室囉馱蘇嚩捺曳焬薩怛他誐帶薩哩嚩沒馱蜜唐窣覩怛囕室哩夜率嚕努薩得訖哩當


## 第二十會

[Dhāraṇī] 薩哩嚩播波尾秫馱怛摩薩哩嚩冐提薩謨訥婆微遏泥拏窣都怛囉囉𡁠那拶覩索訖多酥薄訖多哥


========================================
Fascicle 001: 聖金剛手菩薩一百八名梵讚
========================================
