# 佛說文殊師利一百八名梵讚
# Taishō T1197, 1 fascicle(s)
# Translator: 宋 法天譯
# Characters: 960


========================================
Fascicle 001: 佛說文殊師利一百八名梵讚
========================================


========================================
Fascicle 001: 佛說文殊師利一百八名梵讚
========================================

  我今宣說，文殊師利，一百八名，
  殊勝功德。一日三時，受持讀誦，
  所求意願，決定現前。依法課持，
  身恒清淨，罪障消除；或入軍陣，
  諸怖畏中，文殊現身，為作守護。
  若常誦念，速證菩提。


## 梵讚第一

[Dhāraṇī] 鉢囉尼鉢怛也牟儞母里馱曩酥鉢囉三儞曩唧多娑嚩叉也摩也阿儞也曩摩儞三沒泰囉覩嚩囉尼旦


## 梵讚第二

[Dhāraṇī] 酥魯布魯波馱里左薩里嚩魯布賀也凍多囉薩里嚩洛叉拏三布囉拏曼祖室里隴多摩室里野


## 梵讚第三

[Dhāraṇī] 阿進怛也進怛也尾誐多阿進怛瑜部多尾羯囉莫阿進怛也薩里嚩達里摩拏阿進怛瑜摩曩娑薩怛他


## 梵讚第四

[Dhāraṇī] 戍儞也多婆尾多怛摩喃戍儞也達里摩娑滿地多戍儞也摩地母訖底室左戍儞也怛里婆嚩禰捨迦


## 梵讚第五

[Dhāraṇī] 薩里嚩倪也薩里嚩捺里世左薩里嚩部彌鉢底里尾部曼祖室里嚩舍嚩里底左鉢納摩訖叉鉢納摩三婆嚩


## 梵讚第六

[Dhāraṇī] 鉢納摩緊惹敢迦嚩囉拏室左鉢納摩波里焰迦摩娑曩儞路怛波羅馱囉布多波尾怛囉設多摩娑曩


## 梵讚第七

[Dhāraṇī] 鉢囉怛也迦沒度沒馱娑怛鑁阿禰沒度儞嚕左也帝乙里弟𤚥麼尸多鉢囉鉢多室贊覩薩怛瑜波那舍迦


## 梵讚第八

[Dhāraṇī] 路迦播羅娑賀娑囉乞叉伊濕嚩囉娑怛鑁鉢囉惹鉢帝尸嚩娑怛鑁薩里嚩部多喃娑怛鑁尾都虞拏娑誐囉


## 梵讚第九

[Dhāraṇī] 乙里史娑怛鑁奔尼也室里瑟跓左濟瑟跓惹底娑摩囉娑怛他尾曩野俱尾儞多左𠰒曩補怛嚕𠰒曩怛摩惹


## 梵讚第十

[Dhāraṇī] 婆覩娑賀娑囉囉濕彌娑怛鑁酥摩娑怛鑁左物里賀娑鉢底馱曩努嚩魯拏室載嚩娑怛鑁尾瑟拏娑怛鑁摩呬濕嚩囉


## 梵讚第十一

[Dhāraṇī] 阿難覩曩誐囉惹娑怛鑁娑建度細曩鉢底娑多他吠摩唧怛囉酥里捺囉娑怛鑁婆摩設訖囉多那娑怛他


## 梵讚第十二

[Dhāraṇī] 薩里嚩禰嚩摩瑜尾囉薩里嚩禰吠曩摩塞訖里多路迦達里摩摩羅底覩娑怛鑁路計左誐囉補那誐羅


## 梵讚第十三

[Dhāraṇī] 路迦誐也路迦尾誐也覩惹帝喃鉢囉嚩魯嚩囉嚩囉努羅野曩怛囉拏阿度里沙瑜摩囉迦里彌赧


## 梵讚第十四

[Dhāraṇī] 儼鼻囉室左曩嚩儞也室左迦羅也拏彌怛囉三播那吠捺也娑恒鑁舍羅也罕里多左曩囉難摩也酥娑囉體


## 梵讚第十五

[Dhāraṇī] 摩底𤚥誐底𤚥室載嚩沒弟𤚥室左尾左乞叉拏奔拏也鑁羯羅波沒里乞叉室左冐地孕誐補澁波曼尼多


## 梵讚第十六

[Dhāraṇī] 尾目訖底頗羅三半曩阿娑囉野薩里嚩儞呬喃摩努賀魯摩努誐也室左阿曩里具沒囉憾摩左里赧


## 梵讚第十七

[Dhāraṇī] 計覩娑怛鑁誐囉賀室里瑟吒娑怛鑁里史鼻母儞布誐嚩曜嚩囉惹鼻史訖多怛鑁那舍部彌濕嚩嚕鉢囉部


## 梵讚第十八

[Dhāraṇī] 娑里他嚩護誐拏室里瑟吒儞里嚩尼所多摩禰舍迦佉娑摩摩地也羯羅波娑怛鑁怛嚩帝𡁠嚩喻里嚩左


## 梵讚第十九

[Dhāraṇī] 怛鑁進多摩尼薩怛嚩喃薩里嚩舍波里布囉迦曩謨窣覩帝摩賀尾儞也薩里嚩部多曩摩塞訖里多


========================================
Fascicle 001: 佛說文殊師利一百八名梵讚
========================================
